[ 2026-02-16 05:20:30 | None | INFO ] Created experiment folder: /home/thaihoa_hn120/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_model_build_fn_20260216_052030 and copied 05_mnist_dirichlet_0.1.yaml
[ 2026-02-16 05:26:22 | 0.0.0.0:55859 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:49315', '0.0.0.0:48471', '0.0.0.0:37263', '0.0.0.0:55905', '0.0.0.0:35525', '0.0.0.0:45771', '0.0.0.0:52411', '0.0.0.0:53115', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:49969', '0.0.0.0:55859']
[ 2026-02-16 05:26:22 | 0.0.0.0:36705 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:49315', '0.0.0.0:55621', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:37263', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:45771', '0.0.0.0:36053', '0.0.0.0:53115', '0.0.0.0:52411', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:55103', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:49969', '0.0.0.0:36705']
[ 2026-02-16 05:26:22 | 0.0.0.0:55859 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:48019 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:36705 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:49315 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:32869', '0.0.0.0:48189', '0.0.0.0:55517', '0.0.0.0:37263', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:45771', '0.0.0.0:55859', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:46615', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:36053', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:49315']
[ 2026-02-16 05:26:22 | 0.0.0.0:49315 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:35003 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:48471', '0.0.0.0:56015', '0.0.0.0:35525', '0.0.0.0:43671', '0.0.0.0:38419', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:35003']
[ 2026-02-16 05:26:22 | 0.0.0.0:34861 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:32869', '0.0.0.0:48189', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:46469', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:49969', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:34861']
[ 2026-02-16 05:26:22 | 0.0.0.0:35003 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:34861 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:43727 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:46615', '0.0.0.0:55517', '0.0.0.0:38419', '0.0.0.0:52411', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:49969', '0.0.0.0:43727']
[ 2026-02-16 05:26:22 | 0.0.0.0:48471 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:32869', '0.0.0.0:48019', '0.0.0.0:56015', '0.0.0.0:35525', '0.0.0.0:50641', '0.0.0.0:33613', '0.0.0.0:35003', '0.0.0.0:55859', '0.0.0.0:49969', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:47881', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:48471']
[ 2026-02-16 05:26:22 | 0.0.0.0:43727 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:48471 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:41121 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:36053', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:55859', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:41121']
[ 2026-02-16 05:26:22 | 0.0.0.0:41121 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:35525 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:44061', '0.0.0.0:49315', '0.0.0.0:59479', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:35003', '0.0.0.0:55859', '0.0.0.0:45771', '0.0.0.0:53115', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:50895', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:35525']
[ 2026-02-16 05:26:22 | 0.0.0.0:35525 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:46615 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:43659', '0.0.0.0:50895', '0.0.0.0:43727', '0.0.0.0:55103', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:46469', '0.0.0.0:35003', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:46615']
[ 2026-02-16 05:26:22 | 0.0.0.0:46615 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:53115 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:49315', '0.0.0.0:55517', '0.0.0.0:48019', '0.0.0.0:43655', '0.0.0.0:43659', '0.0.0.0:36053', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:46615', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:55905', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:53115']
[ 2026-02-16 05:26:22 | 0.0.0.0:53115 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:46469 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:48189', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:33613', '0.0.0.0:45771', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:43659', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:46469']
[ 2026-02-16 05:26:22 | 0.0.0.0:46469 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:22 | 0.0.0.0:43659 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:46615', '0.0.0.0:43117', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:46469', '0.0.0.0:50895', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:43659']
[ 2026-02-16 05:26:22 | 0.0.0.0:43659 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 05:26:23 | 0.0.0.0:50895 | INFO ] 🚂 Train set of 50 nodes (all available nodes): ['0.0.0.0:46615', '0.0.0.0:50641', '0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:48537', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:48019', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:56015', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:33613', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:38419', '0.0.0.0:45835', '0.0.0.0:60945', '0.0.0.0:52411', '0.0.0.0:49969', '0.0.0.0:50895']
[ 2026-02-16 05:26:23 | 0.0.0.0:50895 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-02-16 06:02:29 | 0.0.0.0:35041 | INFO ] Stopping node...
[ 2026-02-16 06:02:29 | 0.0.0.0:35041 | INFO ] 🛑 Stopping gossiper...
